Name,Latitude,Longitude,Province
SOUTHERN QUEZON DOCTORS HOSPITAL,13.5812076,122.3386925,QUEZON              
HOSPITAL DE SOLEDAD,13.96383,121.32121,QUEZON              
ST. CECILIA HOSPITAL,13.9604981,121.3224751,QUEZON              
QUEZON PROVINCIAL HOSPITAL NETWORK - SAMPALOC,14.1627,121.6396,QUEZON              
QUEZON PROVINCIAL HOSPITAL NETWORK - SAN NARCISO,13.5677,122.5667,QUEZON              
QUEZON PROVINCIAL HOSPITAL NETWORK - CANDELARIA,13.93111,121.42333,QUEZON              
SARIAYA RHU BIRTHING HOME,13.9624,121.5265,QUEZON              
QUEZON PROVINCIAL HOSPITAL NETWORK - SAN FRANCISCO,13.3566852,122.5120019,QUEZON              
DISTRICT HEALTH UNIT I - LUCENA CITY,13.93139,121.61722,QUEZON              
DISTRICT HEALTH UNIT II- LUCENA CITY,13.93139,121.61722,QUEZON              
DISTRICT HEALTH UNIT III - LUCENA CITY,13.93139,121.61722,QUEZON              
SAN DIEGO DE ALCALA GENERAL HOSPITAL,13.921,122.1002,QUEZON              
MT. CARMEL DIOCESAN GEN. HOSPITAL,13.93139,121.61722,QUEZON              
SARIAYA RHU BIGNAY I BIRTHING HOME,13.8640086,121.4881577,QUEZON              
CONCEPCION I LYING-IN CLINIC,13.9624,121.5265,QUEZON              
ZOLETA COMMUNITY BIRTHING HOME,13.9661074,121.5236997,QUEZON              
RURAL HEALTH UNIT - CANDELARIA,13.93111,121.42333,QUEZON              
SAN ANTONIO RHU BIRTHING HOME,13.8890717,121.286395,QUEZON              
LUCENA UNITED DOCTORS INCORPORATED,13.93139,121.61722,QUEZON              
TIAONG MUNICIPAL HEALTH OFFICE,13.9593437,121.323271,QUEZON              
QUEZON PROVINCIAL HOSPITAL NETWORK - POLILLO,14.7218411,121.9399703,QUEZON              
UNITED CANDELARIA DOCTORS HOSPITAL,13.9293935,121.4508626,QUEZON              
SAN FRANCISO RURAL HEALTH CENTER,8.5082366,125.9769795,QUEZON              
GENERAL LUNA RURAL HEALTH UNIT,13.6879612,122.1711788,QUEZON              
MUNICIPAL HEALTH OFFICE - GENERAL NAKAR,14.7647568,121.6360441,QUEZON              
RURAL HEALTH UNIT - INFANTA QUEZON,14.7452845,121.6492148,QUEZON              
RURAL HEALTH UNIT - PAGBILAO,13.96689,121.69835,QUEZON              
"RURAL HEALTH UNIT - DOLORES, QUEZON",14.02265,121.41008,QUEZON              
REAL BIRTHING CENTER,14.66397,121.60412,QUEZON              
"TAYABAS COMMUNITY HOSPITAL, INC.",14.05,121.61667,QUEZON              
LOPEZ ST. JUDE GENERAL HOSPITAL,13.884,122.2604,QUEZON              
LUCENA MMG GENERAL HOSPITAL,13.93139,121.61722,QUEZON              
IPHO-QUEZON MEDICAL CENTER,13.9284867,121.6133019,QUEZON              
S. R. REYES LYING-IN CLINIC,14.05,121.61667,QUEZON              
BARANGAY HEALTH STATION-ANOS,13.991346,121.5682319,QUEZON              
BARANGAY HEALTH STATION-KANLURAN PALALE,14.05,121.61667,QUEZON              
BIRTHING HOMES STATION-OPIAS,14.0298007,121.5910323,QUEZON              
PETER PAUL MEDICAL CENTER OF CANDELARIA INC.,13.9264539,121.4245209,QUEZON              
CALAUAG MUNICIPAL HOSPITAL (INFIRMARY),13.9575,122.288,QUEZON              
VILLA JEEHANAH LYING-IN CLINIC,13.93111,121.42333,QUEZON              
QUEZON PROVINCIAL HOSPITAL NETWORK - MAGSAYSAY LOPEZ,13.884,122.2604,QUEZON              
CLC CARE MATERNITY CLINIC,13.9729459,121.6900287,QUEZON              
ST. CATHERINE LYING-IN,13.9706868,121.6886675,QUEZON              
"RAKKK PROPHET MEDICAL CENTER, INC.",13.921,122.1002,QUEZON              
MULANAY RURAL HEALTH UNIT MATERNAL AND CHILD CLINIC,13.52222,122.40417,QUEZON              
RURAL HEALTH UNIT - JOMALIG,14.70209,122.3256,QUEZON              
MAHARLIKA LYING-IN,13.884,122.2604,QUEZON              
